"species_tax_id","species_gtdb","genome_size","metabolism","isolation_source","species_ncbi"
398759,"Cellulomonas chitinilytica",1171080,"facultative","compost","Cellulomonas chitinilytica"
1703392,"Dehalococcoidia bacterium DG_18",912888,"anaerobic",NA,"Dehalococcoidia bacterium DG_18"
1703395,"Dehalococcoidia bacterium SM23_28_1",732023,"anaerobic",NA,"Dehalococcoidia bacterium SM23_28_1"
1703764,"Parcubacteria bacterium DG_72",717349,"anaerobic",NA,"Parcubacteria bacterium DG_72"
1703765,"DG-74-1 sp001303125",584570,"anaerobic",NA,"Parcubacteria bacterium DG_74_1"
33058,"Thauera selenatis",8995779,"anaerobic","soil_contaminated","Thauera selenatis"
74700,"Williamsoniiplasma freundtii",833725.5,"anaerobic",NA,"Entomoplasma freundtii"
138853,"Edwardiiplasma lactucae",837429,"anaerobic","host_plant","Mesoplasma lactucae"
160232,"Nanoarchaeum equitans",490885,"anaerobic","host","Nanoarchaeum equitans"
215578,"Williamsoniiplasma somnilux",865958.333,"anaerobic","host_animal_ectotherm","Entomoplasma somnilux"
217731,"Tullyiplasma photuris",778966,"anaerobic","host_animal_ectotherm","Mesoplasma photuris"
225999,"Tullyiplasma syrphidae",912409.5,"anaerobic","host_animal_ectotherm","Mesoplasma syrphidae"
